"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"1","1","What is computer architecture?","b","1","set of categories and methods that specify the functioning, organisation, and implementation of computer systems","set of principles and methods that specify the functioning, organisation, and implementation of computer systems","set of functions and methods that specify the functioning, organisation, and implementation of computer systems","None of the mentioned","",""
"1","2","What is computer organization?","a","1","structure and behaviour of a computer system as observed by the user","structure of a computer system as observed by the developer","structure and behaviour of a computer system as observed by the
developer","All of the mentioned","",""
"1","3","Represent fix point representation for Unsigned Binary no 0110110 using 4
integer bits and 3 fractional bits in decimal.","0110.110,(6.75)10","1","","","","","",""
"1","4","Represent (-7.5)10 in i)signed magnitude ii)1's compliment iii) 2's compliment","i)(1111.1000)2
ii)(1000.0111)2 iii)(1000.1000)2","2","","","","","",""
"1","5","Compute(0.75)10 +(-0.625)10 using fixpoint representation.","(0000.0010)2","1","","","","","",""
"1","6","Assume no using 32 bit representation 1 for sign,15 for integer bits and 16 for fractional part.for  no (-43.625)10","(10000000001010
11.101000000000
0000)2","2","","","","","",""
"1","7","Convert decimal no 7.75 to fixed point binary","(0111.1100)2","1","","","","","",""
"1","8","The binary number is stored in 2's compliment form having 8 bit integer and 4 bit fractional part.Convert them in decimal fractional.
i)0111 1111.1111
ii)1111 1111.1111
iii)0000 0111.0010","i)(127.9375)10 ii)(-0.0625)10
iii)(7.125)10","3","","","","","",""
"1","9","Using 2's copliment form convert the following decimal no in to fixed point binary no stored in 16- bit register having 4-bit after decimal point.
a)7.5
b)-45.75","a)(0000 0000
0111.1000)2
b)(1111 1110
0010.0100)2","2","","","","","",""
"1","10","Represent no in to 32 bit ANSI IEEE format (-0.125)","1 1111110
10000...","2","","","","","",""
"1","11","Convert -17 in standard floting point format.","1 0000101
1000100...","2","","","","","",""
"1","12","What is 16 bit pattern which represent(-13.5) in normalized signed magnitude fraction
S=1 bit,E=7 bits, M=8 bits","1 0000100  1101
1000","2","","","","","",""
"1","13","Represent binary floting point no in to decimal formate in which 9 bits are
for M .Which are followed by MSD bit which is sign bit and last 6 bits are E bits.
0110100000000011","(6.5)10","2","","","","","",""
"1","14","Represent binary floting point no in to decimal formate in which 9 bits are for M .Which are followed by MSD bit which is sign bit and last 6 bits are E bits.
0101010000000010","(2.625)10","2","","","","","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"1","15","Represent (263.3)10 in 32 bit floting point notation","0
.100000111*2^9 0 0001001
10000011101001
1000000000","2","","","","","",""
"1","16","0110110000000100 Given no in floating point having MSB sign bit follwed
by 10 bits Mantissa and then 6 bits exponents.","(13.5)10","1","","","","","",""
"1","17","Represent (46.5)10 as floating point binary no stored in 24 bit register having 16-bit fractional M and 8 bit Exponent.","0 0000 0110
10111010000000
00","1","","","","","",""
"1","18","Express (5.875)10 in
i)explicit and ii)Implicit form.","i)0 0011 10111
ii)0 0010 01111","2","","","","","",""
"1","19","Express (-0.0625)10 in
i)explicit and ii)Implicit form.","i)1 1101 10000
ii)1 1110 00000","2","","","","","",""
"1","20","Express (1259.125)10 in
i)explicit and ii)Implicit form.","i)0 0001011
10011101011001
0000000000
ii) 0 0001010
00111010110010
0000000000","2","","","","","",""
"1","21","Perform arithmetic operation +70 and +80 give the status of overflow
bit=                     ","OV=1","1","","","","","",""
"1","22","Perform arithmetic operation -70 and -80 give the status of overflow
bit=               ","OV=1","1","","","","","",""
"1","23","Perform arithmetic operation +70 and -80 give the status of overflow
bit=           ","OV=0","1","","","","","",""
"1","24","What is the minimum integer in 11 bit 2's compliment representation in
decimal
a)-511                                                         a)1023
b)-512                               to                     b)1024
c)-1024                                                       c)512
d)-1024                                                       d)511","-1024 to 1023","1","","","","","",""
"1","25","Express (-21.75)in Explicit form M=8,E=6,S=1","1 000101
10101110","1","","","","","",""
"1","26","What is the result of evaluating following 2 expression using 3 decimal digit floting point arithmetic with rounding
a)(113.+-111.)+7.51
b)113.+(-111.+7.51)","a","1","9.51 and 10.0
respectively","10.0 and 9.51
respectively","9.51 and 9.51
respectively","10.0 and 10.0
respectively","",""
"1","27","If the decimal point is placed to the right of the first significant digit, then
the number is called                  ","b","1","Orthogonal","Normalized","Determinate","None of the
mentioned","",""
"1","28","Perform the addition operationusing signed 10's compliment representation
(+375)+(-240)","(0135)10","1","","","","","",""
"1","29","Represent (5.875)10 in explicit and implicit floating point number.","","2","","","","","",""
"1","30","x=0.0001101001101, represent x in implicit and explicit floating point
number.","","2","","","","","",""
"1","31","Express (13)10 and (-17)10 in standard floating point byte format.","","2","","","","","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"1","32","Perform the subtraction with following unsigndecimal number by taking 10's compliment representation
i)5250-1321
ii)20-100","","2","","","","","",""
"1","33","Perform the subtraction with following unsigndecimal number by taking 2's compliment representation
i)11010-1101
ii)100-110000","","2","","","","","",""
"1","34","Let R1 and R2 be two 4-bit registers that store numbers in 2’s complement form. For the operation R1+R2, which one of the following values of R1 and
R2 gives an arithmetic overflow?","b","1","R1 = 1011 and R2 = 1110","R1 = 1100 and R2 = 1010","R1 = 0011 and R2 = 0100","R1 = 1001 and R2 = 1111","",""
"1","35","What is the 16 bits pattern which represent (-13.5) in normalized signed magnitude fraction . S = 1 bit , Exponent = 7 bits , Mantissa = 8 bits .
Represent it in hexadecimal also.","(84D8)16","2","","","","","",""
"2","36","The operation executed on data stored in registers is called?","b","1","Data","Micro-operations","Transfer","Control","",""
"2","37","Which micro-operations carry information from one register to another:","a","1","Register transfer","Arithmetic","Logical","Program Control","",""
"2","38","A digital computer has a common bus system for 16 registers of 32 bits each. The bus is constructed with multiplexers. The number of multiplexers in the bus and size of multiplexers is respectively                      ","c","1","32,32:1","16,16:1","32,16:1","16,32:1","",""
"2","39","An 8-bit register contains the binary value 1100 1011. What is the register
value after arithmetic shift right?","b","1","1100 1011","1110 0101","0110 0101","0100 1011","",""
"2","40","Which are the operation that a computer performs on data that put in
register ?","d","1","Register transfer","Arithmetic","Logical","All of mentioned","",""
"2","41","Which micro operations carry information from one register to another?","a","1","Register transfer","Arithmetic","Logical","All of mentioned","",""
"2","42","Micro operation is shown as:","b","1","R1->R2","R1<-R2","Both","None","",""
"2","43","In memory transfer location address is supplied by                           that puts
this on address bus:","b","1","ALU","CPU","MAR","MDR","",""
"2","44","Operation of memory transfer are:","c","1","Read","Write","Both","None","",""
"2","45","In memory read the operation puts memory address on to a register known
as:","c","1","PC","ALU","MAR","All of these","",""
"2","46","In arithmetic operation numbers of register and the circuits for addition at
                         .","a","1","ALU","CPU","MAR","MDR","",""
"2","47","In which shift is used to divide a signed number by two:","b","1","Logical right-shift","Arithmetic right shift","Logical left shift","Arithmetic left shift","",""
"2","48","The third state of Tri-state buffer mainly known as                  ","a","1","High impedance","Low impedance","High capacitive","Low Resistance","",""
"2","49","A collection of lines that connects several devices is called                 ","a","1","Bus","Wires","Buffer","Gates","",""
"2","50","Register A holds the value 1010 & Register B holds the value 1100. What will
be the output of selective-set operation?","c","1","1111","1000","1110","0011'","",""
"2","51","Register A holds the value 1010 & Register B holds the value 1100. What will
be the output of selective-complement operation?","a","1","0110'","0000'","1111","1000","",""
"2","52","Register A holds the value 1010 & Register B holds the value 1100. What will
be the output of Selective-clear operation?","d","1","1000","1110","0101'","0010'","",""
"2","53","Register A holds the value 1010 & Register B holds the value 1100. What will
be the output of Mask operation?","b","1","0010'","1000","0101'","1100","",""
"2","54","Which of the following shift operation is known as rotate operation?","b","1","Arithmetic","Circular","Logical","All of Mentioned","",""
"2","55","By the help which operation we put memory address in memory address
register and data in data register?","a","1","Memory Write","Memory Read","I/o Read","I/o Write","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"2","56","RTL stands for","b","1","Random transfer
language","Register transfer
language","Arithmetic transfer
language","Read Trasnfer
Language","",""
"2","57","Which  language  is  termed  as  the  symbolic depiction used for indicating
the series:","","1","Random transfer
language","Register transfer
language","Arithmetic transfer
language","Read Trasnfer
Language","",""
"2","58","In  which transfer the  computer  register  are indicated in capital letters for
depicting its function:","a","1","Register Transfer","Memory Transfer","Bus Transfer","None","",""
"2","59","Every bit of register has:","c","1","2 common line","4 common line","1 common line","8 common line","",""
"2","60","How many types of shift micro operation","d","1","2","3","4","6","",""
"2","61","Which shift is a shift micro operation which is used  to  shift  a signed binary
number to  the  left  or right:","","1","Arithmetic","Circular","Logical","All of Mentioned","",""
"2","62","Arithmetic  left  shift  is  used  to  multiply a signed number by         ","a","1","2","4","8","0","",""
"2","63","The ALS represents                             ","a","1","Arithmetic Logic Shift
Unit.","Auto Logic Shift Unit.","Arithmetic Logic
Simple Unit.","Auto Logic Shift Unit.","",""
"2","64","A digital computer has a common bus system for k registers of n bits each. The bus is constructed with multiplexers. The number of multiplexers in the
bus and size of multiplexers is respectively","d","1","k, n:1","k, k:1","n, n:1","n, k:1","",""
"2","65","4- Bit Binary Adder can be designed using          Full Adder","a","1","4","8","16","2","",""
"2","66","Design and explain a common bus system for four register each of 4 bit
using multiplexer.","","3","","","","","",""
"2","67","A digital computer has a common bus system for 16 registers of 32 bits
each:
(i) How many selection input are there in each multiplexer?
(ii) What size of multiplexers are needed?
(iii) How many multiplexers are there in a bus?","","3","","","","","",""
"2","68","Represent the following conditional control statements by two register
transfer statements with control function. If (P = 1) then (R1 <-- R2) else if (Q=1) then (R1 <-- R3)","","3","","","","","",""
"2","69","Design 4-Bit Arithmetic circuit using 4 * 1 multiplexer with selection line S1 and S0 where S1S0 = 00 for decrement, S1S0= 11 for increment, S1S0 = 01
for Addition and S1S0 for Subtraction","","3","","","","","",""
"2","70","Register A holds the 8-bit binary 11011001. Determine the B operand and the logic microoperation to be performed in order to change the value of A to:
(i) 01111101
(ii) 11010000
(iii) 11111001","","3","","","","","",""
"2","71","Construct of common bus system with three-state buffers using diagram.","","3","","","","","",""
"2","72","Design a digital circuit for 4-bit binary adder.","","3","","","","","",""
"2","73","Design 4-Bit Binary Adder-Subtractor Circuit","","3","","","","","",""
"2","74","Design 4-Bit Binary Incrementer Circuit","","3","","","","","",""
"2","75","Design 4-Bit Combinational circuit Decrementer using four full-adder
circuits.","","2","","","","","",""
"2","76","Design a simple arithmetic circuit which should implement the following operations: Assume A and B are 3 bit registers.
Add : A+B, Add with Carry: A+B+1, Subtract: A+B’, Subtract with  Borrow: A+B’+1, Increment A: A+1, Decrement A: A-1, Transfer A:  A","","3","","","","","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"2","77","Implement the following register transfer statement. T2: R2 - R1, R1- R2","","","","","","","",""
"2","78","An 8-bit register contains the binary value 10011100. What is the register
content after arithmetic shift right? Starting from the initial value 10011100, determine the register content after an arithmetic shift left, and state whether there is an overflow.","","4","","","","","",""
"2","79","Design 4-bit Arithmetic Circuit with its Function Table.","","4","","","","","",""
"2","80","Construct 4-bit combinational circuit shifter diagram","","4","","","","","",""
"2","81","Design an arithmetic circuit with one selection variable S and two n-bit data
inputs A and B. The circuit generates the following four arithmetic operations in conjunction with the input carry Cin. Draw the logic diagram for the first two stages.
S        Cin = 0                               Cin = 1
0        D= A+B (add)                    D= A+1 (increment)
1        D= A-1 (decrement)        D= A+B′+1 (subtract)","","4","","","","","",""
"3","82","Only instructions with zero, one & two adresses are supported by some CPUs. The size of an OP-CODE is 16-bit, whereas the size of an adress is 4 bits. What is maximum number of two adress instruction ?","256","1","256","64","8","128","",""
"3","83","A computer has an instruction size of 16 bits and has 16 programmer visible registers. Each instruction has two source and one destination operands and uses only register direct adressing. The maximum number of opcodes that
this processor can have is","16","1","64","32","16","8","",""
"3","84","Which cycle refers to the time period during which one instruction is
fetched and executed by the CPU:","instruction cycle","1","fetch cyce","instruction cycle","decode cycle","execute cycle","",""
"3","85","How many stages of instruction cycle:","4","1","5","6","4","7","",""
"3","86","Which instruction are used in multithreaded parallel processor architecture:","memory referance
instruction","1","memory referance instruction","memory referance format","both","none","",""
"3","87","CPU has built-in ability to execute a particular set of machine instructions, called as                      ","Instruction Set","","a) Instruction Set","b) Registers","c) Sequence Set","d) User instructions","",""
"3","88","Choose the correct statement from following
1). Opcode indicates the operations to be performed
2). The length of a register is called register limit.
3) the instructions STA 16-bit address; ADD A, B, ; MUL C, D & RET out of this only STA 16-bit address is data transfer instruction
4) the number of sign bits in a 32-bit IEEE format is 1","c) 1,3,4","1","1, 2, 3, 4","2, 4 only","1, 3, 2004","1 & 2 only","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"3","89","Match the followings
HEX code / symbol  Description / hex code
1) AND                       p) 7008
2) EXXX                      q) 7004
3) STA with I = 1        r) 5XXX
4) BSA with I = 0       s) Increment & skip if zero.
5) SZA                         t) 0XXX with I=0
u) BXXX
v) Branch & save return address
w) Load memory word to AC
x) 3XXX","c) 1 – t , 2 – s , 3 –
u , 4 – r , 5 – p","1","a) 1 – x , 2 – w , 3 – r , 4 – v , 5 – q","b) 1 - w , 2 – s , 3 – x , 4
v, 5 – p","c) 1 – t , 2 – s , 3 – u , 4
– r , 5 – p","d) 1 – u, 2 – w, 3 – x, 4
– v, 5 – q","",""
"3","90","Which of the following register holds the address of instruction","PC","1","DR","PC","IR","AC","",""
"3","91","Which register holds memory operand","DR","1","DR","AR","AC","IR","",""
"3","92","Which register holds address of memory","AR","1","DR","AR","PC","TR","",""
"3","93","Which register holds instruction code","IR","1","DR","AR","IR","PC","",""
"3","94","Which of the following register has 12 bits
1. DR 2. AR 3. AC 4. PC 5. TR 6. IR 7. INPR 8. OUTR","C) 3 & 5","","A) 1 & 2","B) 2&4","C) 3 & 5","D) 7 & 8","",""
"3","95","Which of the following is group of bits that instruct the computer to
perform a specific operation","Instruction code","1","address","memory","program counter","instruction code","",""
"3","96","what will be the contents of processor register and extended bit after execution of following instruction code if the initial content of AC is F000 and memory locations [300] are 567 and [567] are 200 respectively ?
1    AND   300
0    ADD   567 CME","200,0","1","200,1","F200,1","200,0","FDFF, 1","",""
"3","97","Which of the following represent the size of processor register and hex code
for a register reference instruction ?","16, 7080","1","16 , F080","16, 7080","8, F080","8, 7080","",""
"3","98","Which of following pair match correct ?
1. 2n micro operations     p. 16 bits
2. PC                                    q. E=0
3. CLE                                   r. 12 Bits
4. CMA                                s. n bits opcode
5. AC                                    t. 2n bit op code
6. DR                                    u. complement processor register","(1,s), (2,r), (3,q),
(4,u) , (5,p), (6,p)","1","(1,s), (2,r), (3,r), (4,q) , (5,p), (6,p)","(1,t), (2,r), (3,r), (4,q) , (5,p), (6,p)","(1,s), (2,r), (3,q), (4,u) , (5,p), (6,p)","(1,t), (2,r), (3,r), (4,u) , (5,p), (6,p)","",""
"3","99","Which of the following is used to stores address of memory from which data
is collected & sent to CPU","memory address
register","1","program counter","cache memory","memory address
register","memory data register","",""
"3","100","the register which keeps tracks of execution of program & which contains the memory address of instruction currently being executed is called","program counter","1","index register","memory address register","program counter","instruction register","",""
"3","101","program counter contents indicates","the adress where next instruction is stored","1","the time elapsed since execution begins","the count of programs being executed after switching the power ON","the adress where next instruction is stored","the time needed to execute a program","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"3","102","statement associated with register of CPU are given , identify the false statement","program counter holds the memory address of the instruction in execution","1","program counter holds the memory address of the instruction in execution","only opcode is transferred to control unit","an instruction in the instruction register consists of opcode & operand","the value of program counter is incremented by 1 once its value has been read to memory address register","",""
"3","103","write basic single address instruction code to evaluate the following arithmetic statement Y = ( A* B ) + ( C+ D) + 1 . Explain execution of given statement using 16-bit common bus system for basic computer system. Draw timing diagram for loading processor register with content present at
M[A].","","5","","","","","",""
"3","104","write basic single address instruction code to evaluate the following arithmetic statement Y = (A+C+D)+1 . Explain execution of given statement using 16-bit common bus system for basic computer system. Draw timing diagram for ADDING processor register with content present at M[C].","","5","","","","","",""
"3","105","illustration about Time-shared common bus interconnection structure","","5","","","","","",""
"3","106","illustrate the register reference instruction format.","","3","","","","","",""
"3","107","a computer uses a memory unit with 256k words of 32 bits each, a binary instruction code is stored in one word of memory. The instruction has four parts : an indirect bit, am operation code, a register code part to specify one of 64 register and an address part. find how many bits are there in the operation code, the register code part, and address part respectively","7,6,18","1","7,6,18","5,6,20","7,5,19","5,7,19","",""
"3","108","what is the difference between a direct and indirect address instruction ? How many references to memory are needed for each type of instruction to
bring an operand into a processor register ?","","2","","","","","",""
"3","109","consider the instruction formats of the basic computer, for each of the following 16-bit instruction, gives the equivalent four digit hexa decimal code and explain in your own words what it is that the instruction is going to perform. A) 0001 0000 0010 0100 B) 1011 0001 0010 0100 C) 0111 0000
0010 0000","","4","","","","","",""
"3","110","draw the timing diagram of following instruction : D3T4 : SC <-- 0","","3","","","","","",""
"3","111","which bus is used to specify memory location for the data being transfered","address bus","1","control bus","data bus","address bus","i/o bus","",""
"3","112","which  of the following stores operand during execution and result of
operation after execution","accumulator","1","general purpose
register","stack register","flag register","accumulator","",""
"3","113","D2T4: DR← M [AR]
D2T5: AC← DR ,  ← 0  this indicate which computer instructions ?","LDA","1","LDA","STA","ADD","AND","",""
"3","114","Identify the computer instruction, This instruction stores the content of AC into the memory word specified by the effective address. Since the output of AC is applied to the bus and the data input of memory is connected to the bus, we can execute this instruction with one microoperation:","STA","1","LDA","STA","ADD","BUN","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"3","115","Identify the computer instruction, This instruction transfers the program to the instruction specified by the effective address. Remember that PC holds the address of the instruction to be read from memory in the next instruction cycle. PC is incremented at time T1 to prepare it for the address of the next instruction in the program sequence. This instruction allows the programmer to specify an instruction out of sequence and we say that the program branches","BUN","1","BUN","BSA","LDA","ISZ","",""
"3","116","Identify the computer instruction which having following micro operation is D6T4: DR <-- M [AR]
D6T5: DR <-- DR + 1 D,T,: M [AR] <-- DR,
if (DR = 0) then (PC ← PC + 1), SC ← 0","ISZ","1","BUN","BSA","LDA","ISZ","",""
"3","117","An addressing of memory having 16-bit format, out of this its 15th bit is 0, 12th 13th & 14th bit is having 0 1 0 value respectively & rest of the bits value is unkonwn then find what type of address, which memory referance
instruction with its HEXCODE notation","direct, ADD, 1XXX","1","direct, AND, 0XXX","Indirect, AND, 8XXX","indirect, ADD,  9XXX","direct, ADD, 1XXX","",""
"3","118","An addressing of memory having 16-bit format, out of this its 15th bit is 1, 12th 13th & 14th bit is having 0 1 1  value respectively & rest of the bits value is unkonwn then find what type of address, which memory referance
instruction with its HEXCODE notation","INDIRECT, ISZ, EXXX","1","INDIRECT, BUN, CXXX","INDIRECT, STA, BXXX","INDIRECT, BSA, DXXX","INDIRECT, ISZ, EXXX","",""
"3","119","Which register referance instruction is used for skip next instruction if
Accumulator is positive","SPA","1","SPA","STA","SNA","SZE","",""
"3","120","The register referance instruction having hex code of 7004 is.....","SZE","1","SZE","SPA","SZA","SNA","",""
"3","121","MAtch the followings
HEX code / symbol  Description / hex code
1) CLA                      p) 7800
2) HLT                      q) 7040
3) SZE                       r) 7200
4) SNA                      s) 7002
5) CME                     t) 7010
u) 7008
v) 7004
w) 7100
x) 7001","1- P, 2- X, 3- S, 4 - U, 5 - W","1","1- P, 2- X, 3- S, 4 -U, 5 - W","1- Q, 2- S, 3- X, 4 -P, 5 - T","1- R, 2- T, 3- V, 4 -W, 5 - X","1- T, 2- U, 3- V, 4 -W, 5 X","",""
"4","122","Which of the following instruction is used to skip next instruction if (A-B) < 0
?","a","1","SNA","SPA","SZE","SZA","",""
"4","123","Which of the following instruction is used to skip next instruction if (A-B) > 0
?","b","1","SNA","SPA","SZE","SZA","",""
"4","124","Which of the following instruction is used to skip next instruction if (A-B) = 0
?","d","1","SNA","SPA","SZE","SZA","",""
"4","125","Explain execution time for following instruction with example: a) ISZ b) SZA
c) SKI","","4","","","","","",""
"4","126","What can be interpreted about instruction type if 15th bit (I) of instruction format is 1?","both c & d","1","direct address memory instruction","indirect address memory instruction","register reference instruction","I/O reference instruction","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"4","127","What can be interpreted about instruction type if 15th bit (I) of instruction format is 0?","both a & b","1","direct address memory instruction","indirect address memory instruction","register reference instruction","I/O reference instruction","",""
"4","128","The first machine cycle of an instruction is always      ","a","1","instruction fetch","decode","read effective address","execute","",""
"4","129","What are the control bits for CMA instruction ?","","2","","","","","",""
"4","130","What are the control bits for SZA instruction ?","","2","","","","","",""
"4","131","What are the control bits for HLT instruction ?","","2","","","","","",""
"4","132","What are the control bits for CIL instruction ?","","2","","","","","",""
"4","133","State timing state for execution of BSA instruction.","","3","","","","","",""
"4","134","State timing state for execution of ISZ instruction.","","3","","","","","",""
"4","135","State timing state for execution of BUN instruction.","","3","","","","","",""
"4","136","State timing state for execution of ADD instruction.","","3","","","","","",""
"4","137","State timing state for execution of AND instruction.","","3","","","","","",""
"4","138","State timing state for execution of LDA instruction.","","3","","","","","",""
"4","139","State timing state for execution of STA instruction.","","3","","","","","",""
"4","140","What will be status of FGI flag bit if input device is ready to send data to
accumulator?","a","1","1","0","x","z","",""
"4","141","What will be status of FGO flag bit if output device is ready to accept data
from accumulator?","b","1","0","1","x","z","",""
"4","142","Draw interrupt cycle","","3","","","","","",""
"4","143","Explain execution time for following instruction with example: a) ISZ b) SPA
c) SKO","","4","","","","","",""
"4","144","What can be interpreted about instruction type if control statement is D7’I’T3?","a","1","direct address memory instruction","indirect address memory instruction","register reference instruction","I/O reference instruction","",""
