"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"8","278","                                      is a straightforward method of representing positive
and negative numbers.","c","1","Radix","Complement","Sign Magnitude","Encode","",""
"8","279","The 1’s complement of 1 in 4 bits is                      ","d","1","1","0","1001","1110","",""
"8","280","The sign magnitude representation of -9 is                         ","c","1","1001","11111001","10001001","11001","",""
"8","281","If you are given a word of size n bits, the range of 2’s complement of binary
numbers is                  ","d","1","-2n+1 to +2n+1","-2n-1 to +2n-1","-2n-1 to +2n+1","-2n-1 to +2n-1-1","",""
"8","282","In both signed magnitude and 2’s complement , positive and negative
numbers are separated using                               ","b","1","LSB","MSB","0","1","",""
"8","283","If m is the 2’s complement and n is the binary number, then","b","1","m=n’","m=n’+1","m=n’-1","m=n","",""
"8","284","The additive inverse of a number is the number which when added to the
original number gives 1 as a result.","False","1","","","","","",""
"8","285","The bitwise complement of 0 is                         ","c","1","1","10000000","11111111","11111110","",""
"8","286","Subtraction in computers is carried out by              ","b","1","1's complement","2's complement","3's complement","9's complement","",""
"8","287","Perform (-9) +(-6) using signed 1's complement representation using only 5
bits including sign","-15","1","","","","","",""
"8","288","On addition of +35 and +40 using 2’s complement use 7 bit, we get","1 001011","1","","","","","",""
"8","289","On addition of -35 and -40 using 2’s complement use 7 bit, we get","1 001011","1","","","","","",""
"8","290","On addition of +35 and +40 using 2’s complement use 7 bit, we get","1 001011","1","","","","","",""
"8","291","The addition of +19 and +43 results as                    in 2’s complement
system.","d","1","11001010","101011010","101010","111110","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"8","292","The advantage of 2’s complement system is that                    ","a","1","Only one arithmetic operation is required","Two arithmetic
operations are required","No arithmetic
operations are required","Different Arithmetic
operations are required","",""
"8","293","For arithmetic operations only                    ","b","1","1’s complement is
used","2’s complement","10’s complement","9’s complement","",""
"8","294","0 101101 + 0 011111","001100","1","","","","","",""
"8","295","1 011111 + 1 101101","-1001100","1","","","","","",""
"8","296","0 101101 +1 100001","-001110","1","","","","","",""
"8","297","0101101-0 101101","000000","1","","","","","",""
"8","298","1 011111-0 101101","-001100","1","","","","","",""
"9","299","Which of the following is used for binary multiplication ?","B","1","Restroing
Multiplication","Booth's Algorithm","Pascal's Algorithm","Digit by Digit
Multiplication","",""
"9","300","One extra bit is Added on left of a binary number in case of binary multiplication using
booth's Algorithm.","A","1","True","False","-","-","",""
"9","301","The binary number obtained after applying RSC on 11010 will be","C","1","11101","10100","1101","1000","",""
"9","302","The result of >> of 11001 by 3-bits will be                               ","A","1","1000","1111","111","11111","",""
"9","303","Booth’s Algorithm is applied on                             ","B","1","decimal numbers","binary numbers","hexadecimal numbers","octal Numbers","",""
"9","304","If Booth’s Multiplication is performed on the numbers 22*3, then what is 3
referred to as                      ","D","1","accumulator","multiplicand","quotient","multiplier","",""
"9","305","What is the value of n in multiplication of 110* 1000?","C","1","2","3","4","0","",""
"9","306","What will be the value obtained after multiplication of (-2) * (-3) using
Booth’s Algorithm?","A","1","6","-6","-2","-3","",""
"9","307","What does the data transfer instruction STA stand for?","A","1","Store Accumulator","Send Accumulator","Send Action","Store Action","",""
"9","308","The standard SRAM chips are costly as                   .","B","1","They use highly advanced
micro-electronic
devices","They house 6 transistor per chip","They require specially designed PCB’s","None of the mentioned","",""
"9","309","The drawback of building a large memory with DRAM is                              .","C","1","The large cost factor","The inefficient memory organisation","The Slow speed of operation","All of the mentioned","",""
"9","310","To overcome the slow operating speeds of the secondary memory we make use
of faster flash drives.","A","1","TRUE","FALSE","-","-","",""
"9","311","The fastest data access is provided using               .","D","1","Caches","DRAM’s","SRAM’s","Registers","",""
"9","312","The memory which is used to store the copy of data or instructions stored in
larger
memories, inside the CPU is called               .","A","1","Level 1 cache","Level 2 cache","Registers","TLB","",""
"9","313","The larger memory placed between the primary cache and the memory is
called             .","B","1","Level 1 cache","Level 2 cache","EEPROM","TLB","",""
"9","314","The next level of memory hierarchy after the L2 cache is               .","D","1","Secondary storage","TLB","Main memory","Register","",""
"9","315","The last on the hierarchy scale of memory devices is             .","B","1","Main memory","Secondary memory","TLB","Flash drives","",""
"9","316","In the memory hierarchy, as the speed of operation increases the memory
size also increases.","B","1","TRUE","FALSE","-","-","",""
"9","317","If we use the flash drives instead of the harddisks, then the secondary storage can go above
primary memory in the hierarchy.","B","1","TRUE","FALSE","-","-","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"9","318","What is true about memory unit?","C","1","A memory unit is the collection of storage units or devices together.","The memory unit stores the binary information in the form of bits.","Both A and B","None of the above","",""
"9","319","In how many categories memory/storage is classified?","A","1","2","3","4","5","",""
"9","320","When when power is switched off which memory loses its data?","B","1","Non-Volatile Memory","Volatile Memory","Both A and B","None of the above","",""
"9","321","Auxillary memory access time is generally                  times that of the main
memory.","C","1","10","100","1000","10000","",""
"9","322","What is the formula for Hit Ratio?","A","1","Hit/(Hit + Miss)","Miss/(Hit + Miss)","(Hit + Miss)/Miss","(Hit + Miss)/Hit","",""
"9","323","Which of the following is correct example for Auxiliary Memory?","D","1","Magnetic disks","Tapes","Flash memory.","Both A and B","",""
"9","324","Which of the following is correct refreshed rate for DRAM?","C","1","10~1000 ms","10~50 ms","10~100 ms","10~500 ms","",""
"9","325","Which of the following is true?","A","1","To overcome the slow operating speeds of the
secondary memory we
make use of faster flash drives.","If we use the flash drives
instead of the harddisks,
then the secondary storage
can go above primary memory in the hierarchy.","In the memory hierarchy,
as the speed of operation
increases the memory size
also increases.","Both A and C","",""
"9","326","With reference to IoT, how a system is associated with the data?","C","1","Intranet","Internet","Cloud","Extranet","",""
"9","327","         number of lines are required to select                      memory locations.","A","1","10, 1024","2, 2","5, 1024","5, 5K","",""
"9","328","Calculate the address lines required for 8 Kilobyte memory chip?","B","1","8","13","16","24","",""
"9","329","1 gigabyte is equal to ?","C","1","1391 megabytes","1024 kilobytes","1024 megabytes","1150 megabytes","",""
"9","330","             is the fastest to read from and write to than the other kinds of
storage in a computer.","D","1","Floppy disk","Hard disk","CD-ROM","RAM","",""
"9","331","Which of the following is a volatile memory?","A","1","Cache memory","Hard Disk","DVD","CD","",""
"9","332","In a paged memory, the page hit ratio is 0.40. The time required to access a
page in secondary
memory is equal to 120 ns. The time required to access a page in primary memory is 15 ns.
The average time required to access a page is ?","D","1","105","68","75","78","",""
"9","333","The CPU clock speed refers to the number of:","D","1","CPUs it can have","RAMs it can have","Clocks it can have","Number of cycles
CPU executes per second","",""
"9","334","Principle of locality is used in               .","C","1","Registers","DMA","Cache Memory","Interrupt","",""
"9","335","A 26-bit address bus has maximum accessible memory capacity of             .","A","1","64 MB","16 MB","1 GB","4 GB","",""
"9","336","Which of the following memory improves the speed of execution of a
program?","B","1","Primary memory","Cache memory","Secondary memory","Virtual memory","",""
"9","337","Which of the following is not a valid category of Read Only Memory (ROM)?","D","1","PROM","EPROM","EEPROM","EEEPROM","",""
"9","338","A byte is a group of ?","C","1","2 bits","4 bits","8 bits","16 bits","",""
"9","339","A swap space can reside in ?","A","1","Separate disk partition","RAM","Cache","None of these","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"9","340","The seek time of a disk of is 30 ms. It rotates at the rate of 30 rotations per
second. Each track has a capacity of 300 words.The access time is approximately?","B","1","45 ms","47 ms","48 ms","62 ms","",""
"9","341","The minimum time delay between the initiation of two independent
memory operations is called ?","B","1","Access time","Cycle time","Rotational time","Latency time","",""
"9","342","Static RAM (SRAM) is faster than Dynamic RAM (DRAM) because                 .","C","1","SRAM uses capacitors","SRAM is costlier","SRAM does not
require refreshing","SRAM is cheaper","",""
"9","343","                 refers to the amount of time required to position the read - white
head of a hard disk on appropriate sector.","A","1","Seek time","Rotational latency","Access time","Load time","",""
"9","344","A hard disk is divided into tracks which are further subdivided into ?","B","1","clusters","sectors","vectors","heads","",""
"9","345","What is the difference between a CDROM and a CDRW?","C","1","They are the same-just two different terms used by different manufacturers","A CD-ROM can be written to and a CD-RW cannot","A CD-RW can be written to, but a CD-ROM can only be read from","A CD-ROM holds more information than a CD-RW","",""
"9","346","Why are the bubble memories are preferable to floppy disks?","C","1","Due to their higher transfer rate.","The cost needed to store a bit is less.","Due to their less consumption of power and reliability.","None of these","",""
"9","347","Which of the following storage devices directly interacts with the CPU?","C","1","Tertiary Storage","Secondary Storage","Primary Storage","Hard Disk","",""
"9","348","Questions concern a disk with a sector size of 512 bytes, 2000 tracks per surface, 50 sectors per track, five double-sided platters, and average seek time of 10 milliseconds. If one track of data can be transferred per
revolution, then what is the data transfer rate ?","D","1","2,850 KBytes/second","4,500 KBytes/second","5,700 KBytes/second","2,250 KBytes/second","",""
"9","349","If the disk platters rotate at 5400 rpm (revolutions per minute), then
approximately what is the maximum rotational delay ?","A","1","0.011 seconds",". 0.11 seconds","0.0011 seconds","1.1 seconds","",""
"9","350","How many 128 × 8 RAM chips are needed to provide a memory capacity of
2048 bytes?","D","1","2","8","4","16","",""
"9","351","Which of the following sets of words best describes the characteristics of a primary storage device, like RAM.","C","1","Cheap, non-volatile, fast access","Volatile, expensive, slow access","Expensive, volatile, fast access","Fast access, non-volatile, cheap","",""
"9","352","Consider the following statements regarding memory:
1. Integrated circuit RAM chips are available in both static and dynamic modes.
2. The dynamic RAM stores the binary information in the form of electric charges that are
applied tocapacitors.
3. The static RAM is easier to use and has shorter read and write cycles.
4. RAM and ROM chips are not available in a variety of physical sizes. Which of the above statements are correct ?","A","1","1 and 2 only","1, 3 and 4 only","2, 3 and 4 only","1, 2, 3 and 4","",""
"9","353","Which of the following memories must be refreshed many times per
second?","B","1","Static RAM","Dynamic RAM","EPROM","ROM","",""
"9","354","A computer uses RAM chips of 1024 × 1 capacity. How many chips are needed to provide
memory capacity of 16K bytes?","D","1","8","16","1024","128","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"9","355","How many 32 K × 1 RAM chips are needed to provide a memory capacity of
256 K-bytes ?","C","1","8","32","64","128","",""
"9","356","Among the following the volatile memory is","B","1","Bubble memory","RAM","ROM","Magnetic disc","",""
"9","357","How many 128 × 8 RAM chips are needed to provide a memory capacity of
2048 bytes?","D","1","2","8","4","16","",""
"9","358","Which of the following technology can give high speed RAM?","B","1","TTL","CMOS","ECL","NMOS","",""
"9","359","Which of the following sets of words best describes the characteristics of a
primary storage device, like RAM.","A","1","Cheap, non-volatile,
fast access","Volatile, expensive,
slow access","Expensive, volatile,
fast access","Fast access,
non-volatile, cheap","",""
"9","360","Consider the following statements regarding memory:
1. Integrated circuit RAM chips are available in both static and dynamic modes.
2. The dynamic RAM stores the binary information in the form of electric charges that are
applied to capacitors.
3. The static RAM is easier to use and has shorter read and write cycles.
4. RAM and ROM chips are not available in a variety of physical sizes. Which of the above
statements are correct ?","A","1","1 and 2 only","1, 3 and 4 only","2, 3 and 4 only","1, 2, 3 and 4","",""
"9","361","Which of the following refers to the associative memory?","B","1","the address of the data is generated by the CPU","the address of the data is supplied by the users","there is no need for an address i.e. the data is used as
an address","the data are accessed sequentially","",""
"9","362","Which statements are correct?
I: Associative mapping has no conflict miss and may have capacity miss. II: Direct mapping would have conflict miss.
III. Hit latency in associative mapping is less than direct mapping.
IV. Set associative mapping has more conflict miss than Direct mapped cache","A","1","I and III","I ,III and II","I ,II and IV","I and II","",""
"9","363","Which of the following memory access mechanisms enables to retrieve a word based on a portion of its contents, rather than its address?","B","1","Direct access","Sequential access","Random access","Associative","",""
"9","364","Consider a computer system which is word addressable and each word size is 4 bytes.
A cache which is fully associative with tag size equal to 24 bits and block size is 64 bytes.
Now, same cache is changed to 4 way setassociative mapping, find the size of tag in set
associative organization which contains 1 M blocks?","D","1","4 bits","6 bits","8 bits","9 bits","",""
"9","365","A certain processor uses a fully associative cache of size 16 kB. The cache
block size is 16 bytes.
Assume that the main memory is byte addressable and uses a 32-bit address. How many
bits are required for the Tag and the Index fields respectively in the addresses generated
by the processor?","D","1","24 bits and 0 bits","28 bits and 4 bits","24 bits and 4 bits","28 bits and 0 bits","",""
"9","366","Which of the following memory access mechanisms enables to retrieve a word based on a portion of its contents, rather than its address?","D","1","Direct access","Sequential access","Random access","Associative","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"9","367","Which statements are correct?
I: Associative mapping has no conflict miss and may have capacity miss. II: Direct mapping would have conflict miss.
III. Hit latency in associative mapping is less than direct mapping.
IV. Set associative mapping has more conflict miss than Direct mapped cache.","A","1","I and III","I ,III and II","I ,II and IV","I and II","",""
"9","368","Consider cache memory 90% hit ratio is required to be installed in a memory system to reduce
the average memoryaccess time from 250 ns to 34 ns. Calculate the cache
memory access time required?","A","1","10","12","15","20","",""
"9","369","Which of the following is mainly used for cache memory?","C","1","Blu-ray disk","DRAM","SRAM","DVD","",""
"9","370","To reduce memory access time, a small, fast memory is inserted between the main memory and the processor. What is this memory called?","D","1","Accumulator","Register","Dynamic RAM","Cache","",""
"9","371","A memory buffer used to accommodate a speed differential is called","B","1","stack pointer","cache","accumulator","disk buffer","",""
"9","372","Which of the following is fastest memory?","B","1","Secondary Memory","Cache Memory","Auxiliary Memory","Auxiliary Memory","",""
"9","373","A small text file created by a website that is stored in the user’s computer
temporarily for that session is called           .","C","1","malware","bug","cookie","cache","",""
"9","374","Which of the following is not true about Cache memory?","D","1","Faster memory
than RAM","Volatile memory","Smaller in size
than RAM","Sequential access
memory","",""
"9","375","Which of the following components of CPU is responsible to direct the
system to execute instructions?","B","1","Arithmetic and
Logic Unit (ALU)","Control Unit (CU)","Registers","Random Access
Memory (RAM)","",""
"9","376","Which of the following memories has the shortest access time?","A","1","Cache Memory","Magnetic Bubble
Memory","Magnetic Core
Memory","Random Access
Memory","",""
"9","377","Which of the following type of memory is the fastest to access?","B","1","ROM","Cache","SRAM","DRAM","",""
"9","378","A cache memory needs an access time of 30 ns and main memory 150 ns, what is the average access time of CPU (assume hit ratio = 80%)?","A","1","60 ns","30 ns","150 ns","70 ns","",""
"9","379","Which memory has the shortest access time?","B","1","ROM Non-volatile
RAM","Main Memory","Random-access
memory","Cache Memory","",""
"9","380","Draw and criticize memory hierarchy in a computer system.","","3","","","","","",""
"9","381","Explain memory hierarchy in brief.","","3","","","","","",""
"9","382","What is RAM and ROM?","","3","","","","","",""
"9","383","How main memory is useful in computer system? Explain the memory
address map of RAM and ROM.","","3","","","","","",""
"9","384","Write a short note on associative memory.","","7","","","","","",""
"9","385","A 4-way set-associative cache memory unit with a capacity of 16 KB is built
using a block size of 8 words. The word length is 32 bits. The size of the physical address space is 4 GB.
How many bits for the will be required for TAG field?","","4","","","","","",""
"9","386","Write through-cache and Write back cache. (COMPARE)","","7","","","","","",""
"9","387","Elaborate cache coherence problem with its solutions.","","7","","","","","",""
"9","388","What is cache memory? Interpret direct addressing mapping with diagram.","","7","","","","","",""
"9","389","What is cache coherence? Describe.","","3","","","","","",""
"9","390","What is cache memory address mapping? Compare and contrast direct
address mapping and set-associative address mapping.","","7","","","","","",""
"9","391","What do you mean by cache memory? Justify the need of cache memory in
computer systems.","","4","","","","","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"9","392","What is cache memory address mapping? Which are the different memory
mapping techniques?Explain any one of them in detail.","","7","","","","","",""
"10","393","Input or output devices that are connected to computer are called            ","b","1","Input/Output
Subsystem","Peripheral Devices","Interfaces","Interrupt","",""
"10","394","How many types of modes of I/O Data Transfer?","d","1","2","4","5","3","",""
"10","395","Which of the following statement/s is/are correct?
(a) Keyboard and Mouse Comes under output periferal devices.
(b) The method which offers higher speeds of I/O transfers is DMA
(c) The data transfer rate of peripherals is usually slower than the transfer rate of the CPU","b","1","Only a and b","only b and c","only a","only c","",""
"10","396","Which of the following is true about DMA?
1.DMA is an approach of performing data transfers in bulk between memory and the external device without the intervention of the processor
2. The DMA controller acts as a processor for DMA transfers and overlooks the entire process
3.The DMA controller has 3 registers.","a","1","All 1, 2 and 3","only 1 and 2","only 2","only 1 and 3","",""
"10","397","In memory-mapped I/O                           ","a","1","The I/O devices and the memory share the same address space","The I/O devices have a separate address space","The memory and I/O devices have an associated address
space","A part of the memory is specifically set aside for the I/O operation","",""
"10","398","The CPU activities the                      output to inform the external DMA that
the buses are in the high-impedance state.","b","1","Bus request","bus grant","cycle stealing","none of these","",""
"10","399","The main functions of input-output interface circuits is / are -","d","1","Data conversion","synchronization","device selection","all a,b and c","",""
"10","400","The process of matching of operating speeds of CPU and other peripherals
is known as -","b","1","Data conversion","synchronization","device selection","cycle stealing","",""
"10","401","I/O bus consists of -","d","1","data lines","address lines","control lines","all a,b and c","",""
"10","402","Which of the following is/are correct regarding I/O bus?
(a) The I/O bus from the processor is attached to all peripheral interfaces.
(b) I/O bus consists of data lines and control lines only
(c) I/O bus is used for the selection of I/O devices by CPU","c","1","only 1 and 2","only 2","only 1","All 1, 2 and 3","",""
"10","403","How many types of commands that an interface may receive?","c","1","2","3","4","5","",""
"10","404","Which of the given command is not a valid command for I/O interface?","d","1","Status command","control command","Data output command","Interrupt command","",""
"10","405","Which I/O command is issued to rewind the magnetic tape or to start the
tape moving in the forward direction?","b","1","Status command","control command","Data output command","Data input command","",""
"10","406","In  which mode, the I/O module and main memory exchange data directly,
without processor involvement ?","a","1","DMA","Programmed I/O","Interrupt I/O","both b and c","",""
"10","407","In which case the interface receives an item of data from the peripheral and
places it in its buffer register?","d","1","Status command","control command","Data output command","Data input command","",""
"10","408","Which device is used to provide an independent pathway for the transfer of information between external devices and internal memory?","d","1","IOP","data channel","address decoder","both a and b","",""
"10","409","The control lines which are enabled during a memory transfer are -","a","1","memory read and
memory write","I/O read and I/O write","Interrupt enable and
disable","both a and b","",""
"10","410","In which configuration only one set of read and write signals employed ?","a","1","Memory mapped I/O","Isolated I/O","Interrupt Initiated I/O","both a and b","",""
"10","411","Which type of instructions are used by Computers with memory-mapped l/0
to access l/0 data?","b","1","Register type","Memory type","I/O type","none of the above","",""
"10","412","What is the difference between isolated and memory-mapped I/O?","","2","","","","","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"10","413","Match the following:
1. Skip next instruction if flag is set.                               P - Data input command
2. Read interface status register.                                      Q - Control command
3. Move printer paper to beginning of next page.       R - Status command","C","1","1-P, 2-Q, 3-R","1-Q, 2-P, 3-R","1-Q, 2-R, 3-P","1-P, 2-R, 3-Q","",""
"10","414","If the registers in the interface share a common clock with the CPU
registers, the transfer between the two units is said to be -","a","1","Synchronous data
transfer","Asynchronous data
transfer","Common data transfer","None of these","",""
"10","415","Which of the given methods are asynchronous data transfer method?","d","1","Handshaking Method","Strobe Pulse Method","cycle stealing","both a and b","",""
"10","416","During DMA transfer, the DMA controller takes over the buses to manage the transfer -","d","1","Directly from CPU to memory","Directly from memory to CPU","Directly between the memory and registers","Directly between the I/O device and
memory","",""
"10","417","Priority is provided by                  for access to memory by various I/O
channels and processors.","c","1","a register","a counter","a controller","the processor
scheduler","",""
"10","418","Which device is used for taking care of all data transfers between I/O units and the memory while the CPU is processing another program?","b","1","I/O Channel","IOP","RAM","Priority encoder","",""
"10","419","The term “cycle stealing” refers to:","c","1","Interrupt-based data
transfer","Polling mode data
transfer","DMA-based data
transfer","Clock cycle overriding","",""
"10","420","Which of the given mapping technique will provide simpler hardware, simple instruction set and provides all addressing modes? (i) Memory
mapped I/O (ii) Isolated I/O","c","1","Both (i) and (ii)","Only (ii)","only (i)","Neither (i) nor (ii)","",""
"10","421","Which of the following is not an advantage of memory mapped technique?
(i) Simple hardware (ii) Simple Instruction Size (iii) All address modes available (iv) More memory address space","b","1","(i), (iv) only","(iv) only","(i), (ii), (iii) only","(iii), (iv) only","",""
"10","422","In which mode of transfer, each data transfer is initiated by an instruction in
the program?","a","1","Programmed I/O","DMA","Interrupt initiated I/O","None","",""
"10","423","Choose the correct option/s from the following regarding programmed I/O
mode of transfer.
(i) CPU stays in a program loop until the I/O unit indicates that it is ready for data transfer.
(ii) Processor keeps busy needlessly in programmed I/O mode
(iii) An interrupt facility is used to issue an interrupt request when data is available from the device.","a","1","All 1, 2 and 3","only 1 and 2","only 2","only 1 and 3","",""
"10","424","In which mode of transfer, the interface transfers data into and out of the
memory unit through the memory bus?","b","1","Programmed I/O","DMA","Interrupt initiated I/O","None","",""
"10","425","Define the following terms in context with DMA: (A) Burst transfer (B) Cycle
Stealing","","2","","","","","",""
"10","426","Draw the block diagram of DMA controller and elaborate how the CPU
initialize the DMA?","","3","","","","","",""
"10","427","What is the difference between isolated I/O and memory-mapped I/O?
What are the advantages and disadvantages of each?","","3","","","","","",""
"10","428","Give at least six status conditions for the setting of individual bits in the
status register of an asynchronous communication interface.","","2","","","","","",""
"L.J Institute of Engineering and Technology, Ahmedabad. (COA) Question Bank (SEM-IV )","","","","","","","","","",""
"Note : This question bank is only for reference purpose. LJU Test question paper may not be completely set from this question bank.","","","","","","","","","",""
"chapt er_nu mber","grou p_id","question_text","answer_text","ma rks","option1","option2","option3","option4","option5","option6"
"10","429","Why are the read and write control lines in a DMA controUer bidirectional? Under what condition and for what purpose are they used as inputs? Under what condition and for what purpose are they used as outputs?","","2","","","","","",""
"10","430","Which type of register specifies the mode of transfer in DMA controller?","b","1","Address register","control register","word count register","Status register","",""
